sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
86775;BME280;77538;20.812;106.824;2026-04-17T00:00:34;101035.56;;;23.55;60.10
86775;BME280;77538;20.812;106.824;2026-04-17T00:03:05;101035.13;;;23.57;60.02
86775;BME280;77538;20.812;106.824;2026-04-17T00:05:34;101038.00;;;23.59;60.05
86775;BME280;77538;20.812;106.824;2026-04-17T00:08:05;101038.05;;;23.63;59.90
86775;BME280;77538;20.812;106.824;2026-04-17T00:10:35;101040.16;;;23.67;59.99
86775;BME280;77538;20.812;106.824;2026-04-17T00:13:06;101047.73;;;23.67;59.64
86775;BME280;77538;20.812;106.824;2026-04-17T00:15:36;101048.40;;;23.69;59.43
86775;BME280;77538;20.812;106.824;2026-04-17T00:18:07;101055.27;;;23.71;59.32
86775;BME280;77538;20.812;106.824;2026-04-17T00:20:36;101059.10;;;23.72;59.29
86775;BME280;77538;20.812;106.824;2026-04-17T00:23:08;101056.70;;;23.72;59.29
86775;BME280;77538;20.812;106.824;2026-04-17T00:25:37;101052.02;;;23.70;59.16
86775;BME280;77538;20.812;106.824;2026-04-17T00:28:07;101053.54;;;23.70;59.28
86775;BME280;77538;20.812;106.824;2026-04-17T00:30:36;101049.13;;;23.71;59.34
86775;BME280;77538;20.812;106.824;2026-04-17T00:33:07;101052.09;;;23.73;59.12
86775;BME280;77538;20.812;106.824;2026-04-17T00:35:37;101056.73;;;23.74;59.27
86775;BME280;77538;20.812;106.824;2026-04-17T00:38:08;101072.80;;;23.71;59.06
86775;BME280;77538;20.812;106.824;2026-04-17T00:40:39;101083.54;;;23.70;59.37
86775;BME280;77538;20.812;106.824;2026-04-17T00:43:10;101092.79;;;23.71;59.01
86775;BME280;77538;20.812;106.824;2026-04-17T00:45:39;101096.41;;;23.72;58.92
86775;BME280;77538;20.812;106.824;2026-04-17T00:48:10;101101.02;;;23.73;58.97
86775;BME280;77538;20.812;106.824;2026-04-17T00:50:40;101097.44;;;23.73;58.83
86775;BME280;77538;20.812;106.824;2026-04-17T00:53:10;101096.73;;;23.72;58.91
86775;BME280;77538;20.812;106.824;2026-04-17T00:55:39;101108.42;;;23.74;58.60
86775;BME280;77538;20.812;106.824;2026-04-17T00:58:10;101118.20;;;23.77;58.57
86775;BME280;77538;20.812;106.824;2026-04-17T01:00:41;101127.10;;;23.78;58.34
86775;BME280;77538;20.812;106.824;2026-04-17T01:03:12;101126.20;;;23.76;58.44
86775;BME280;77538;20.812;106.824;2026-04-17T01:05:41;101130.74;;;23.74;58.70
86775;BME280;77538;20.812;106.824;2026-04-17T01:08:12;101137.62;;;23.74;58.69
86775;BME280;77538;20.812;106.824;2026-04-17T01:10:41;101149.24;;;23.76;58.65
86775;BME280;77538;20.812;106.824;2026-04-17T01:13:11;101150.48;;;23.77;58.54
86775;BME280;77538;20.812;106.824;2026-04-17T01:15:40;101157.16;;;23.81;58.43
86775;BME280;77538;20.812;106.824;2026-04-17T01:18:11;101160.09;;;23.84;58.39
86775;BME280;77538;20.812;106.824;2026-04-17T01:20:40;101161.94;;;23.87;58.39
86775;BME280;77538;20.812;106.824;2026-04-17T01:23:12;101172.70;;;23.90;58.51
86775;BME280;77538;20.812;106.824;2026-04-17T01:25:40;101179.60;;;23.92;58.30
86775;BME280;77538;20.812;106.824;2026-04-17T01:28:11;101185.11;;;23.95;58.36
86775;BME280;77538;20.812;106.824;2026-04-17T01:30:39;101189.94;;;23.96;58.30
86775;BME280;77538;20.812;106.824;2026-04-17T01:33:09;101201.75;;;24.00;58.47
86775;BME280;77538;20.812;106.824;2026-04-17T01:35:39;101206.15;;;24.03;58.25
